studentId,class
919,2O
920,12G
921,1E
922,8B
923,7D
924,1Q
925,4X
926,6J
927,7H
928,1K
929,5L
930,8Z
931,10J
932,5I
933,5Q
934,3G
935,5U
936,10X
937,4Z
938,5F
939,12I
940,9Z
941,10X
942,1Q
943,4Y
944,1R
945,6V
946,8E
947,10V
948,2G
949,1R
950,5W
951,3M
952,12L
953,1Z
954,2V
955,12E
956,11B
957,9Q
958,9Z
959,1N
960,4I
961,11W
962,7X
963,7D
964,4I
965,8C
966,7Q
967,9B
968,7J
969,1T
970,4S
971,8T
972,3F
973,9Z
974,7Y
975,8T
976,4R
977,3Y
978,5J
979,2T
980,6K
981,5A
982,3Z
983,9I
984,1S
985,7X
986,3B
987,5X
988,9U
989,1X
990,11H
991,4C
992,1W
993,7X
994,4D
995,8Q
996,9Y
997,2A
998,7A
999,5F
1000,8R
1001,5J
1002,1I
1003,8A
1004,12P
1005,12R
1006,12B
1007,2K
1008,7D
1009,11I
1010,10V
1011,4J
1012,1V
1013,11B
1014,12J
1015,7Z
1016,2P
1017,4W
1018,5Z
1019,9F
1020,5G
1021,12M
1022,2L
1023,5U
1024,12T
1025,3S
1026,3Y
1027,4G
1028,1X
1029,11R
1030,2C
1031,5D
1032,11P
1033,3H
1034,11A
1035,8O
1036,8I
1037,9F
1038,8S
1039,5Z
1040,3J
1041,1T
1042,11A
1043,5P
1044,12A
1045,6J
1046,9L
1047,4C
1048,9J
1049,6O
1050,12L
1051,7H
1052,7O
1053,1P
1054,4W
1055,10D
1056,1V
1057,2M
1058,12A
1059,3E
1060,12Q
1061,7R
1062,12G
1063,11Z
1064,9E
1065,10O
1066,3T
1067,6K
1068,2A
1069,6B
1070,2Y
1071,11S
1072,11O
1073,10Q
1074,3Y
1075,1A
1076,7D
1077,1I
1078,7X
1079,4E
1080,2O
1081,5B
1082,9X
1083,3L
1084,1F
1085,11P
1086,7D
1087,10I
1088,8D
1089,9A
1090,10B
1091,6W
1092,12I
1093,11Y
1094,6Z
1095,12K
1096,5K
1097,9P
1098,10N
1099,11H
1100,4O
1101,9O
1102,7J
1103,1H
1104,1O
1105,11Q
1106,4P
1107,2U
1108,11C
1109,8S
1110,2R
1111,7L
1112,4B
1113,1X
1114,5L
1115,4W
1116,2A
1117,2O
1118,8O
1119,4U
1120,6K
1121,6G
1122,1O
1123,11Z
1124,2I
1125,3K
1126,7B
1127,4O
1128,9J
1129,5W
1130,3N
1131,6D
1132,1N
1133,2B
1134,6V
1135,12A
1136,12U
1137,7A
1138,10Z
1139,5S
1140,9S
1141,12F
1142,5V
1143,2Y
1144,1E
1145,4M
1146,9R
1147,4E
1148,8E
1149,8X
1150,7Y
1151,12G
1152,2F
1153,4O
1154,3I
1155,1I
1156,9M
1157,5V
1158,4K
1159,2N
1160,8C
1161,9X
1162,5J
1163,9H
1164,3V
1165,2Y
1166,6P
1167,12W
1168,9Y
1169,2M
1170,6V
1171,10U
1172,6C
1173,8V
1174,3P
1175,5V
1176,1P
1177,2E
1178,8O
1179,9X
1180,11Z
1181,4U
1182,5J
1183,5B
1184,5R
1185,4J
1186,2B
1187,12I
1188,4C
1189,11C
1190,10P
1191,8W
1192,10W
1193,6G
1194,1Y
1195,4S
1196,5O
1197,9D
1198,11U
1199,9W
1200,11T
1201,6O
1202,8O
1203,12I
1204,6R
1205,3D
1206,7K
1207,2B
1208,7L
1209,7E
1210,5P
1211,7S
1212,12L
1213,10R
1214,8J
1215,8D
1216,2T
1217,1Y
1218,12O
1219,1W
1220,12Z
1221,8A
1222,7H
1223,6K
1224,8S
1225,12R
1226,10L
1227,11X
1228,6W
1229,5T
1230,8P
1231,8Y
1232,9F
1233,4L
1234,12S
1235,7V
1236,8Q
1237,2R
1238,1X
1239,10U
1240,6M
1241,10S
1242,8I
1243,8Z
1244,6R
1245,2J
1246,10Q
1247,11S
1248,5H
1249,9K
1250,3L
1251,2Z
1252,10B
1253,8P
1254,6Q
1255,11R
1256,7W
1257,7A
1258,2C
1259,11D
1260,3H
1261,7V
1262,7D
1263,1I
1264,2B
1265,11V
1266,5W
1267,5L
1268,2A
1269,12H
1270,3J
1271,11X
1272,9J
1273,9G
1274,3C
1275,5N
1276,10R
1277,8I
1278,1R
1279,3Z
1280,3R
1281,6O
1282,9O
1283,1V
1284,11W
1285,5O
1286,1N
1287,4C
1288,1X
1289,9X
1290,12F
1291,12Y
1292,1J
1293,11M
1294,10B
1295,11A
1296,5I
1297,11D
1298,2B
1299,2N
1300,3T
1301,2X
1302,6E
1303,6G
1304,3W
1305,2G
1306,1I
1307,1W
1308,11W
1309,4H
1310,5U
1311,3T
1312,10G
1313,1U
1314,9E
1315,4D
1316,7J
1317,4D
1318,5D
1319,12W
1320,3Q
1321,6O
1322,3C
1323,2M
1324,8H
1325,2B
1326,4Y
1327,11Y
1328,8Y
1329,1F
1330,1J
1331,9X
1332,12U
1333,7S
1334,8K
1335,4O
1336,2Q
1337,2R
1338,4D
1339,11L
1340,11Y
1341,1M
1342,11W
1343,4X
1344,5S
1345,7Q
1346,8X
1347,9U
1348,12N
1349,5B
1350,8A
1351,4X
1352,2B
1353,5E
1354,2C
1355,12C
1356,4Q
1357,10X
1358,8Z
1359,10O
1360,11T
1361,11N
1362,10R
1363,12P
1364,3R
1365,11J
1366,12S
1367,11J
1368,12Q
1369,6E
1370,4K
1371,2H
1372,10D
1373,5A
1374,2W
1375,11V
1376,2O
1377,1E
1378,5Y
1379,12C
1380,12D
1381,10U
1382,7M
1383,12A
1384,11V
1385,1D
1386,10C
1387,5A
1388,9E
1389,7U
1390,5N
1391,1K
1392,11D
1393,11B
1394,2M
1395,10S
1396,7R
1397,1H
1398,10A
1399,8U
1400,9M
1401,2A
1402,2H
1403,8B
1404,7C
1405,11J
1406,1P
1407,12D
1408,7U
1409,7G
1410,5H
1411,9A
1412,4C
1413,9Q
1414,8Y
1415,5H
1416,3F
1417,4L
1418,11Z
1419,11M
1420,6H
1421,9R
1422,3G
1423,1O
1424,7B
1425,11E
1426,1H
1427,3V
1428,1O
1429,8M
1430,8X
1431,4X
1432,1L
1433,7T
1434,6P
1435,2B
1436,7C
1437,8Q
1438,8I
1439,10M
1440,5Y
1441,11K
1442,3B
1443,1V
1444,12Y
1445,10O
1446,9W
1447,11B
1448,11N
1449,10T
1450,2U
1451,3J
1452,10P
1453,9N
1454,10X
1455,8R
1456,2U
1457,7H
1458,3H
1459,6U
1460,2B
1461,9O
1462,2P
1463,4S
1464,1P
1465,7C
1466,9R
1467,1C
1468,7R
1469,4K
1470,3R
1471,7M
1472,1R
1473,2F
1474,7D
1475,5B
1476,1G
1477,4S
1478,1H
1479,10H
1480,1S
1481,7F
1482,5Y
1483,7C
1484,10U
1485,6W
1486,7D
1487,12E
1488,5T
1489,4J
1490,2N
1491,12S
1492,6E
1493,11O
1494,9Z
1495,7E
1496,6N
1497,10L
1498,5P
1499,3Z
1500,2U
1501,7E
1502,11K
1503,7M
1504,11G
1505,11W
1506,9L
1507,12W
1508,5D
1509,2O
1510,3M
1511,6S
1512,8J
1513,3L
1514,2A
1515,11A
1516,5A
1517,4N
1518,12H
1519,3Q
1520,10D
1521,10M
1522,3P
1523,6H
1524,9N
1525,10S
1526,3Z
1527,12C
1528,4P
1529,5J
1530,4U
1531,12A
1532,8U
1533,7U
1534,1F
1535,10G
1536,8K
1537,1M
1538,9X
1539,4F
1540,4P
1541,1J
1542,2O
1543,8K
1544,3O
1545,3S
1546,4Z
1547,4O
1548,7P
1549,12R
1550,2S
1551,3K
1552,10L
1553,8U
1554,2L
1555,10Z
1556,10N
1557,4X
1558,10A
1559,9P
1560,10A
1561,7L
1562,9Z
1563,11J
1564,5F
1565,4P
1566,11S
1567,9E
1568,7J
1569,1R
1570,1G
1571,11I
1572,5H
1573,4Y
1574,5F
1575,11R
1576,5F
1577,12F
1578,11G
1579,6F
1580,10R
1581,7N
1582,11B
1583,9I
1584,3S
1585,9R
1586,4A
1587,2G
1588,12U
1589,2S
1590,2F
1591,12S
1592,7R
1593,1U
1594,6G
1595,7B
1596,3I
1597,9M
1598,8D
1599,3I
1600,11P
1601,5R
1602,1U
1603,7Y
1604,10X
1605,10H
1606,1X
1607,11G
1608,6A
1609,4R
1610,4B
1611,2J
1612,9R
1613,11H
1614,8O
1615,10T
1616,7K
1617,12R
1618,4K
1619,5W
1620,12B
1621,11R
1622,6S
1623,6R
1624,9K
1625,3Z
1626,5T
1627,12Z
1628,12G
1629,1N
1630,11J
1631,1C
1632,3S
1633,7K
1634,2Y
1635,3P
1636,2N
1637,6S
1638,9S
1639,12K
1640,9U
1641,11H
1642,3L
1643,7P
1644,9U
1645,10T
1646,1R
1647,8A
1648,1H
1649,12Y
1650,9D
1651,12G
1652,8F
1653,5W
1654,7W
1655,8N
1656,8Y
1657,4Z
1658,1C
1659,12S
1660,10H
1661,7R
1662,3Q
1663,10W
1664,10X
1665,5B
1666,7Y
1667,5L
1668,9T
1669,6F
1670,5F
1671,9G
1672,4H
1673,2T
1674,1S
1675,5G
1676,5C
1677,1G
1678,5U
1679,11K
1680,12F
1681,2P
1682,2X
1683,10H
1684,5F
1685,10I
1686,2E
1687,1Y
1688,4V
1689,9U
1690,8O
1691,4X
1692,5L
1693,11I
1694,6B
1695,6W
1696,1A
1697,11V
1698,11Y
1699,10C
1700,7G
1701,5R
1702,12Q
1703,7C
1704,10Q
1705,1A
1706,1J
1707,8O
1708,6A
1709,2D
1710,8U
1711,3H
1712,5S
1713,8V
1714,9P
1715,2T
1716,9L
1717,12A
1718,10H
1719,9C
1720,11G
1721,4P
1722,3K
1723,7W
1724,6C
1725,6M
1726,8F
1727,2O
1728,7I
1729,4J
1730,9Y
1731,11T
1732,12N
1733,10Y
1734,4Z
1735,3D
1736,4K
1737,5N
1738,9M
1739,1F
1740,2V
1741,11J
1742,7K
1743,11W
1744,1S
1745,4L
1746,3T
1747,5T
1748,2Q
1749,6T
1750,11P
1751,9D
1752,12Y
1753,12A
1754,1V
1755,6W
1756,3G
1757,5C
1758,11C
1759,5A
1760,11B
1761,7M
1762,8L
1763,8X
1764,5P
1765,11Q
1766,4J
1767,1I
1768,8T
1769,10H
1770,10D
1771,10Y
1772,10P
1773,9O
1774,2G
1775,9N
1776,7F
1777,8J
1778,11F
1779,7J
1780,2X
1781,4E
1782,12F
1783,12Q
1784,10G
1785,8N
1786,5A
1787,10S
1788,6R
1789,9M
1790,4G
1791,8A
1792,6T
1793,10T
1794,4B
1795,12B
1796,2D
1797,1P
1798,4U
1799,2B
1800,2T
1801,9E
1802,1Z
1803,12K
1804,2E
1805,5S
1806,2Y
1807,9Y
1808,8E
1809,4Q
1810,5S
1811,7J
1812,10I
1813,2W
1814,12X
1815,11M
1816,9X
1817,9F
1818,3M
1819,6S
1820,5M
1821,2W
1822,11D
1823,10N
1824,8H
1825,6I
1826,8K
1827,1B
1828,6V
1829,6L
1830,4J
1831,3N
1832,3Q
1833,7I
1834,3L
1835,3E
1836,4V
1837,10E
1838,3A
1839,2E
1840,5C
1841,8Q
1842,2D
1843,12K
1844,7R
1845,3N
1846,4I
1847,6N
1848,4S
1849,7R
1850,5E
1851,1C
1852,3F
1853,7R
1854,11D
1855,1O
1856,3Y
1857,6B
1858,7L
1859,6V
1860,5Z
1861,5K
1862,5J
1863,7J
1864,2G
1865,10L
1866,12X
1867,12I
1868,8F
1869,3E
1870,5B
1871,7L
1872,1T
1873,12A
1874,3P
1875,3I
1876,1Y
1877,9K
1878,4O
1879,11C
1880,5H
1881,9A
1882,6F
1883,3A
1884,11Y
1885,4Y
1886,1L
1887,8C
1888,8D
1889,12O
1890,1E
1891,10L
1892,3N
1893,11H
1894,4I
1895,2K
1896,6X
1897,7P
1898,11R
1899,1A
1900,1S
1901,9N
1902,9H
1903,11N
1904,8S
1905,1S
1906,6V
1907,6D
1908,5B
1909,3G
1910,2Y
1911,8U
1912,5R
1913,10L
1914,8R
1915,8M
1916,5F
1917,4V
1918,11X
1919,9Z
1920,8B
1921,11M
1922,7U
1923,7R
1924,11Q
1925,3I
1926,9D
1927,2N
1928,12X
1929,10V
1930,2Q
1931,1T
1932,11N
1933,7K
1934,10Y
1935,1L
1936,3A
1937,8C
1938,4N
1939,10F
1940,11D
1941,11M
1942,2A
1943,3K
1944,11F
1945,4Z
1946,6Q
1947,8E
1948,12E
1949,1Q
1950,12G
1951,11M
1952,4T
1953,11I
1954,4X
1955,3Z
1956,9L
1957,7S
1958,9A
1959,8M
1960,3W
1961,4U
1962,12R
1963,2K
1964,9I
1965,4X
1966,2N
1967,9M
1968,7Y
1969,11M
1970,8O
1971,2L
1972,11H
1973,12P
1974,3R
1975,4Z
1976,1M
1977,9H
1978,6Y
1979,8X
1980,4H
1981,4L
1982,4R
1983,9C
1984,12Y
1985,12C
1986,7N
1987,5L
1988,9Y
1989,1P
1990,6K
1991,8T
1992,3Q
1993,11O
1994,8W
1995,6S
1996,10B
1997,11S
1998,6N
1999,5Z
2000,8N
